2021-01-29 15:16:23,307 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-29 15:16:23,309 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-29 15:16:23,310 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-29 15:16:23,410 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-29 15:16:23,413 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-29 15:16:23,418 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-29 15:16:34,880 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-29 15:16:34,994 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-29 15:16:35,002 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-29 15:16:35,059 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-29 15:16:37,365 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-29 15:16:37,365 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-29 15:16:37,505 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-29 15:16:37,506 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-29 15:16:56,940 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-29 15:16:59,822 [WARNING] From runner.py:60: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-29 16:06:48,496 [INFO] Training: global step 10000, episode step 80,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.93874690e+01,
        7.91385821e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.05043773e+01,  3.90041564e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.00000000e+01,  2.10000000e+01,  1.70000000e+01,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  4.00000000e+00,  5.00000000e+00,
        3.00000000e+00,  5.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  5.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  4.00000000e+00,
        1.05000000e+01,  8.00000000e+00,  0.00000000e+00,  7.00000000e+00,
        7.50000000e+00,  1.20000000e+01,  4.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  6.50000000e+00,  5.50000000e+00,  1.25000000e+01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  2.00000000e+00,  2.50000000e+00,  4.00000000e+00,
        1.20000000e+01,  1.00000000e+00,  5.00000000e-01,  1.20000000e+01,
        4.94859274e+01,  5.07028235e+01,  5.02376897e+01,  2.25000000e+00,
        0.00000000e+00,  2.25000000e+01,  9.89091145e+00,  1.25000000e+01,
        7.50000000e+00,  1.50000000e+01,  1.20000000e+01,  1.05000000e+01,
        1.70000000e+01,  1.80000000e+01,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  0.00000000e+00,  5.00000000e+00,
        3.00000000e+00,  5.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        1.20252558e+00,  1.22842761e+00,  1.74570165e+00,  1.32330673e+01,
       -1.00000000e+00,  0.00000000e+00,  6.47067465e+00,  2.21762777e-01,
        7.04155299e-02,  0.00000000e+00,  7.55549435e-04,  0.00000000e+00,
        1.70000000e+01,  1.70000000e+01,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  0.00000000e+00,  4.00000000e+00,
        3.00000000e+00,  5.00000000e+00,  4.00000000e+00,  4.00000000e+00,
        1.27490301e+02,  1.25726685e+02,  1.07704710e+02,  0.00000000e+00,
        0.00000000e+00,  6.75093593e+01,  0.00000000e+00,  2.75788247e+01,
        2.03471615e+01,  4.00041202e+01,  3.15036539e+01,  2.85031885e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 1.80000000e+01,  1.30000000e+01,  2.40000000e+01,  2.00000000e+00,
        1.00000000e+00,  4.00000000e+00,  2.20000000e+01,  1.50000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+01,
        2.00000000e+00,  2.00000000e+00,  1.50000000e+00,  8.50000000e+00,
        1.00000000e+00,  1.15000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        9.50000000e+00,  1.15000000e+01,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.30000000e+01,  1.00000000e+01,
        1.20000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.95000000e+01,  3.75000000e+01,  6.71764783e+01,  4.50000000e+00,
        2.25000000e+00,  1.20000000e+01,  5.84439596e+01,  3.85000000e+01,
        3.75000000e+01,  0.00000000e+00,  0.00000000e+00,  2.33828888e+01,
        1.80000000e+01,  1.20000000e+01,  2.40000000e+01,  2.00000000e+00,
        1.00000000e+00,  3.00000000e+00,  1.80000000e+01,  1.30000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.02899244e-01,  3.22684650e-01,  1.65173268e-01,  0.00000000e+00,
        0.00000000e+00,  2.72457904e+00,  4.97361464e-01,  5.91105384e-01,
        4.57788259e-01, -1.00000000e+00, -1.00000000e+00,  7.38373214e+00,
        1.80000000e+01,  1.20000000e+01,  2.40000000e+01,  2.00000000e+00,
        1.00000000e+00,  3.00000000e+00,  1.60000000e+01,  1.30000000e+01,
        1.40000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.35517692e+02,  9.80606165e+01,  1.99997671e+02,  1.15010009e+01,
        4.50000000e+00,  2.30021059e+01,  1.22619963e+02,  9.94590951e+01,
        1.02513550e+02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([  4.        ,   4.        ,   3.        ,  17.        ,
         2.        ,  23.        ,   1.        ,   0.        ,
         2.        ,   0.        ,   0.        ,  16.        ,
         9.        ,   6.5       ,  12.        ,   1.        ,
         0.5       ,   2.        ,  11.        ,   7.5       ,
         7.        ,   0.        ,   0.        ,   5.        ,
         1.        ,   0.        ,   0.        ,   2.        ,
         1.        ,   2.        ,   2.5       ,   4.        ,
        12.        ,   1.        ,   0.5       ,  12.        ,
         0.        ,   4.5       ,   5.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   3.        ,
         5.5       ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   2.        ,   4.        ,
        11.5       ,  11.        ,   7.        ,  38.14604761,
         3.79748392,  53.44907857,   2.25      ,   0.        ,
         4.        ,   0.        ,   0.        ,  46.        ,
         2.        ,   1.        ,   2.        ,   4.        ,
         0.        ,  18.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  16.        ,
         5.20499695,   6.78425542,   4.61000507,   2.29694656,
         7.93848313,   0.8988965 ,  10.17937043,  -1.        ,
        12.69528271,  -1.        ,  -1.        ,   0.        ,
         2.        ,   1.        ,   2.        ,   2.        ,
         0.        ,  18.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  16.        ,
        14.57539756,   5.        ,  12.07928823,  13.81041854,
         0.        , 127.71397769,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 129.5155191 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   0.        ,   0.        ,   0.        ,
         1.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   1.        ,   0.        ,   0.        ,
         1.        ,   1.        ]), array([ 2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.00000000e+00,
        2.00000000e+00,  4.00000000e+00,  5.00000000e+00,  8.00000000e+00,
        2.40000000e+01,  2.00000000e+00,  1.00000000e+00,  2.40000000e+01,
        2.00000000e+00,  2.00000000e+00,  1.50000000e+00,  8.50000000e+00,
        1.00000000e+00,  1.15000000e+01,  5.00000000e-01,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.00000000e+00,
        1.00000000e+01,  1.05000000e+01,  8.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  5.00000000e+00,  2.00000000e+00,  2.50000000e+00,
        1.50000000e+00,  2.50000000e+00,  2.00000000e+00,  2.00000000e+00,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  8.75000000e+00,
        5.25000000e+00,  9.75000000e+00,  1.35000000e+01,  2.00000000e+01,
        5.99211157e+01,  3.03423457e+00,  2.00000000e+00,  6.38180421e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  4.00000000e+00,  5.00000000e+00,
        2.10000000e+01,  0.00000000e+00,  1.00000000e+00,  2.20000000e+01,
        5.23850456e+00, -1.00000000e+00, -1.00000000e+00,  5.87516325e+00,
        3.36767263e-02,  3.65265114e+00,  1.95272143e+00,  3.82578366e+00,
        3.10205910e-01,  2.95748661e+00,  1.36544340e-02,  3.79188487e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  4.00000000e+00,  5.00000000e+00,
        2.00000000e+01,  0.00000000e+00,  1.00000000e+00,  2.10000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15010897e+01,
        1.30657900e+01,  1.95211839e+01,  2.85035502e+01,  3.52947466e+01,
        1.48654436e+02,  0.00000000e+00,  4.00000000e+00,  1.64365022e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 1, 5, 2, 0, 3, 2, 5, 1], pi: [array([0.01335434, 0.3690191 , 1.3417587 , 0.00343195, 0.00472319,
       0.00354793], dtype=float32), array([3.1865714e-04, 9.9493802e-01, 3.6802843e-01, 3.6816806e-01,
       8.0175471e-04, 3.5801833e-03], dtype=float32), array([0.02099902, 0.01471331, 0.02398934, 0.31617132, 0.41233635,
       0.9476259 ], dtype=float32), array([0.36824983, 1.3421745 , 0.3733999 , 0.36880186, 0.00208281,
       0.01696142], dtype=float32), array([0.37840906, 1.357426  ], dtype=float32), array([0.00187862, 0.36875027, 0.36812374, 0.9905252 , 0.00204959,
       0.00450788], dtype=float32), array([0.50939596, 0.10058689, 0.08078322, 0.09374406, 0.92301494,
       0.02831011], dtype=float32), array([0.98409015, 0.00128672, 0.00345464, 0.00848041, 0.3687776 ,
       0.3697456 ], dtype=float32), array([0.00313056, 0.924538  , 0.37810463, 0.37076947, 0.00433025,
       0.05496225], dtype=float32)], r: -3580.00, train r: -1280.72, done: False
2021-01-29 17:01:49,485 [INFO] Training: global step 20000, episode step 160,
                                   ob: [array([ 0.00000000e+00,  0.00000000e+00,  2.60000000e+01,  1.00000000e+01,
        4.00000000e+00,  1.80000000e+01,  1.00000000e+00,  7.00000000e+00,
        2.40000000e+01,  2.40000000e+01,  2.30000000e+01,  2.40000000e+01,
        2.00000000e+00,  3.00000000e+00,  1.15000000e+01,  5.00000000e-01,
        6.00000000e+00,  1.25000000e+01,  4.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.50000000e+00,  1.00000000e+00,  8.50000000e+00,
        1.20000000e+01,  1.25000000e+01,  1.20000000e+01,  5.00000000e-01,
        0.00000000e+00,  5.00000000e-01,  5.50000000e+00,  4.00000000e+00,
        3.50000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.87364604e+01,  2.30010055e+01,
        1.00000000e+01,  5.05000000e+01,  2.50000000e+00,  1.65000000e+01,
        6.45000000e+01,  5.29908516e+01,  5.27500000e+01,  5.32500000e+01,
        0.00000000e+00,  0.00000000e+00,  2.60000000e+01,  1.00000000e+01,
        4.00000000e+00,  1.80000000e+01,  1.00000000e+00,  7.00000000e+00,
        2.40000000e+01,  1.80000000e+01,  1.70000000e+01,  1.90000000e+01,
       -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.19466648e-04,  6.62277689e-01,  6.30730929e-01,  6.32029687e-01,
        0.00000000e+00,  0.00000000e+00,  2.60000000e+01,  1.00000000e+01,
        4.00000000e+00,  1.80000000e+01,  1.00000000e+00,  7.00000000e+00,
        2.40000000e+01,  1.50000000e+01,  1.50000000e+01,  1.80000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.99998998e+02,  1.90735518e+02,
        7.05931327e+01,  1.92733602e+02,  5.00000000e+00,  5.01163295e+01,
        1.86529083e+02,  9.69866776e+01,  1.06992802e+02,  1.20809293e+02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 4.00000000e+00,  6.00000000e+00,  2.30000000e+01,  1.00000000e+00,
        1.20000000e+01,  2.50000000e+01,  8.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  2.00000000e+00,  1.70000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.30000000e+01,  5.00000000e+00,
        2.00000000e+00,  9.00000000e+00,  5.00000000e-01,  3.50000000e+00,
        1.20000000e+01,  1.20000000e+01,  1.15000000e+01,  1.20000000e+01,
        1.40000000e+01,  1.25000000e+01,  1.15000000e+01,  5.00000000e-01,
        4.00000000e+00,  1.15000000e+01,  1.50000000e+01,  8.00000000e+00,
        1.25000000e+01,  1.40000000e+01,  1.30000000e+01,  1.20000000e+01,
        7.00000000e+00,  1.25000000e+01,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        1.30000000e+01,  1.25000000e+01,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  5.00000000e-01,  1.40000000e+01,
        1.35000000e+01,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.50000000e+00,  1.25000000e+01,  1.35000000e+01,
        1.20000000e+01,  1.80000000e+01,  6.83364168e+01,  0.00000000e+00,
        3.05000000e+01,  6.05000000e+01,  2.15000000e+01,  0.00000000e+00,
        5.00000000e+00,  8.25000000e+00,  4.25000000e+00,  3.70000000e+01,
        4.00000000e+00,  6.00000000e+00,  2.30000000e+01,  0.00000000e+00,
        1.00000000e+01,  2.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  1.00000000e+01,
        0.00000000e+00,  1.14951527e-01,  0.00000000e+00, -1.00000000e+00,
        1.29821459e+00,  2.23117710e-01,  2.99080545e+00, -1.00000000e+00,
        3.34880638e+00,  0.00000000e+00,  0.00000000e+00,  1.60257299e+00,
        4.00000000e+00,  5.00000000e+00,  2.30000000e+01,  0.00000000e+00,
        1.00000000e+01,  2.10000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  2.00000000e+00,  8.00000000e+00,
        3.15030162e+01,  4.00040871e+01,  1.91695839e+02,  0.00000000e+00,
        8.73086156e+01,  1.57261995e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.15020626e+01,  1.30263457e+01,  5.21276057e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([2.80000000e+01, 2.50000000e+01, 2.30000000e+01, 1.00000000e+00,
       8.00000000e+00, 2.30000000e+01, 3.00000000e+01, 1.60000000e+01,
       2.50000000e+01, 2.80000000e+01, 2.60000000e+01, 2.40000000e+01,
       2.00000000e+00, 3.00000000e+00, 1.15000000e+01, 5.00000000e-01,
       6.00000000e+00, 1.25000000e+01, 4.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.50000000e+00, 1.00000000e+00, 8.50000000e+00,
       1.45000000e+01, 1.20000000e+01, 1.25000000e+01, 1.00000000e+00,
       1.00000000e+00, 4.50000000e+00, 2.50000000e+00, 0.00000000e+00,
       1.15000000e+01, 1.50000000e+00, 5.00000000e-01, 5.00000000e-01,
       6.43110182e+01, 6.62365532e+01, 6.45000000e+01, 3.00000000e+00,
       2.05149278e+01, 5.55000000e+01, 7.46871170e+01, 3.95000000e+01,
       5.90349112e+01, 6.94600969e+01, 6.50000000e+01, 6.00000000e+01,
       2.80000000e+01, 2.50000000e+01, 2.30000000e+01, 0.00000000e+00,
       0.00000000e+00, 2.00000000e+01, 3.00000000e+01, 1.60000000e+01,
       2.50000000e+01, 2.70000000e+01, 2.60000000e+01, 2.40000000e+01,
       0.00000000e+00, 0.00000000e+00, 4.77865780e-04, 1.29130805e+01,
       1.08083825e+01, 3.08045356e-01, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.89637617e-01, 0.00000000e+00, 0.00000000e+00,
       2.80000000e+01, 2.50000000e+01, 2.30000000e+01, 0.00000000e+00,
       0.00000000e+00, 1.90000000e+01, 3.00000000e+01, 1.60000000e+01,
       2.50000000e+01, 2.70000000e+01, 2.60000000e+01, 2.40000000e+01,
       1.99998921e+02, 1.99998994e+02, 1.90838182e+02, 0.00000000e+00,
       0.00000000e+00, 1.37282973e+02, 2.00000000e+02, 1.37133359e+02,
       1.93096925e+02, 1.87965356e+02, 1.98392653e+02, 1.91012234e+02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([ 24.        ,  25.        ,  24.        ,   1.        ,
         0.        ,   1.        ,  11.        ,   8.        ,
         7.        ,   0.        ,   1.        ,   0.        ,
         0.        ,   0.        ,  13.        ,   5.        ,
         2.        ,   9.        ,   0.5       ,   3.5       ,
        12.        ,  12.        ,  11.5       ,  12.        ,
         7.        ,  12.5       ,  13.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   3.        ,
        13.        ,  12.5       ,   0.5       ,   0.        ,
         0.5       ,   0.        ,   0.5       ,  14.        ,
        13.5       ,   0.        ,   0.        ,   0.5       ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.5       ,   5.5       ,  12.5       ,  13.5       ,
         6.5       ,   4.        ,   4.5       ,   9.        ,
         3.        ,   2.5       ,  13.        ,  11.5       ,
        13.5       ,   0.        ,   0.        ,   1.        ,
        54.5       ,  59.5       ,  64.97653833,   1.5505    ,
